HS부호,적용시작일자,적용종료일자,한글품목명,영문품목명,성질통합분류코드명,HS_4자리,HS_6자리,description_4자리,category_4자리,description_6자리,category_6자리,사용자_상품명,사용자_상품설명
8411821000,20130101,20251231,항공기용,For aircraft,(항공기 엔진),8411,841182,"Turbo-jets, turbo-propellers and other gas turbines","propellers, jets, machinery, nuclear, reactors, turbo, mechanical, boilers, appliances, turbi, gas","Turbines; gas-turbines (excluding turbo-jets and turbo-propellers), of a power exceeding 5000kW",turbi,항공기용,"(항공기 엔진) 대분류: Turbo-jets, turbo-propellers and other gas turbines, 중분류: Turbines; gas-turbines (excluding turbo-jets and turbo-propellers), of a power exceeding 5000kW"
0303899020,20120101,20251231,홍살치,Thorny head,(기타 어류(냉동)),0303,030389,"Fish; frozen, excluding fish fillets and other fish meat of heading 0304",fish,"Fish; frozen, n.e.c. in heading 0303, excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0303.91 to 0303.99",fish,홍살치,"(기타 어류(냉동)) 대분류: Fish; frozen, excluding fish fillets and other fish meat of heading 0304, 중분류: Fish; frozen, n.e.c. in heading 0303, excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0303.91 to 0303.99"
8806210000,20220114,20251231,최대이륙중량이 250그램 이하인 것,With maximum take-off weight not more than 250 g,(무인기),8806,880621,Unmanned aircraft,"unmanned, aircraft","Unmanned aircraft; for remote-controlled flight only, for other than for carriage of passengers, with the maximum take-off weight of not more than 250g","unmanned, aircraft",최대이륙중량이 250그램 이하인 것,"(무인기) 대분류: Unmanned aircraft, 중분류: Unmanned aircraft; for remote-controlled flight only, for other than for carriage of passengers, with the maximum take-off weight of not more than 250g"
5206320000,20220101,20251231,구성하는 단사가 714.29데시텍스 미만 232.56데시텍스 이상인 것(단사당 미터식 번수 14수 초과 43수 이하),Measuring per single yarn less than 714.29 decitex but not less than 232.56 decitex (exceeding 14 metric number but not exceeding 43 metric number per single yarn),(면사),5206,520632,"Cotton yarn (other than sewing thread), containing less than 85% by weight of cotton, not put up for retail sale","yarn, cotton","Cotton yarn; (not sewing thread), multiple or cabled, of uncombed fibres, less than 85% by weight of cotton, 714.28 to 232.56 decitex (15 to 43 metric number) per single yarn, not for retail sale","yarn, cotton",구성하는 단사가 714.29데시텍스 미만 232.56데시텍스 이상인 것(단사당 미터식 번수 14수 초과 43수 이하),"(면사) 대분류: Cotton yarn (other than sewing thread), containing less than 85% by weight of cotton, not put up for retail sale, 중분류: Cotton yarn; (not sewing thread), multiple or cabled, of uncombed fibres, less than 85% by weight of cotton, 714.28 to 232.56 decitex (15 to 43 metric number) per single yarn, not for retail sale"
8463200000,20130101,20251231,나사 전조기,Thread rolling machines,(금속성형가공기계),8463,846320,"Machine-tools; n.e.c. for working metal, sintered metal carbides or cermets without removing material","machine, tools","Machine-tools; for working metal, sintered metal carbides or cermets, without removing material, thread rolling machines","machine, tools",나사 전조기,"(금속성형가공기계) 대분류: Machine-tools; n.e.c. for working metal, sintered metal carbides or cermets without removing material, 중분류: Machine-tools; for working metal, sintered metal carbides or cermets, without removing material, thread rolling machines"
5303901090,20130101,20251231,그 밖의 방직용 인피(靭皮)섬유,Other textile bast fibres,(마),5303,530390,"Jute and other textile bast fibres (not flax, true hemp and ramie), raw or processed but not spun; tow and waste of these fibres, including yarn waste and garnetted stock","flax, fibres, textile, vegetable, jute, bast, true, hemp","Jute and other textile bast fibres; processed but not spun, tow and waste of these fibres, including yarn waste and garnetted stock (excluding flax, hemp (cannabis sativa L.), and ramie)","flax, fibres, textile, jute, bast, true, hemp",그 밖의 방직용 인피(靭皮)섬유,"(마) 대분류: Jute and other textile bast fibres (not flax, true hemp and ramie), raw or processed but not spun; tow and waste of these fibres, including yarn waste and garnetted stock, 중분류: Jute and other textile bast fibres; processed but not spun, tow and waste of these fibres, including yarn waste and garnetted stock (excluding flax, hemp (cannabis sativa L.), and ramie)"
0711904000,20020101,20251231,당근,Carrots,(당근),0711,071190,"Vegetables provisionally preserved, but unsuitable in that state for immediate consumption","unsuitable, consumption, immediate, vegetables, state","Vegetables and mixed vegetables; n.e.c. in heading no. 0711, provisionally preserved but unsuitable in that state for immediate consumption","vegetables, mixed",당근,"(당근) 대분류: Vegetables provisionally preserved, but unsuitable in that state for immediate consumption, 중분류: Vegetables and mixed vegetables; n.e.c. in heading no. 0711, provisionally preserved but unsuitable in that state for immediate consumption"
9113200000,20130101,20251231,비금속(卑金屬)으로 만든 것(금이나 은을 도금하였는지에 상관없다),"Of base metal, whether or not gold- or silver- plated",(시계줄),9113,911320,"Watch straps, watch bands, watch bracelets and parts thereof","bracelets, watch, bands, straps","Watch straps, watch bands, watch bracelets, and parts thereof; of base metal, whether or not gold- or silver-plated","bracelets, watch, bands, straps",비금속(卑金屬)으로 만든 것(금이나 은을 도금하였는지에 상관없다),"(시계줄) 대분류: Watch straps, watch bands, watch bracelets and parts thereof, 중분류: Watch straps, watch bands, watch bracelets, and parts thereof; of base metal, whether or not gold- or silver-plated"
4302209020,20130101,20251231,라쿤(raccoon)의 것,Of raccoon,(기타모피(유연처리 또는 드레스가공)),4302,430220,"Tanned or dressed furskins (including heads, tails, paws, other pieces, cuttings), unassembled, or assembled (without addition of other materials), excluding those of heading no. 4303","fur, furskins, cuttings, heads, artificial, materials, tails, addition","Furskins; tanned or dressed, heads, tails, paws and other pieces or cuttings, not assembled, excluding goods of heading no. 4303",furskins,라쿤(raccoon)의 것,"(기타모피(유연처리 또는 드레스가공)) 대분류: Tanned or dressed furskins (including heads, tails, paws, other pieces, cuttings), unassembled, or assembled (without addition of other materials), excluding those of heading no. 4303, 중분류: Furskins; tanned or dressed, heads, tails, paws and other pieces or cuttings, not assembled, excluding goods of heading no. 4303"
7403120000,20130101,20251231,와이어바(wire-bar),Wire-bars,(동),7403,740312,"Copper; refined and copper alloys, unwrought",copper,"Copper; refined, unwrought, wire-bars",copper,와이어바(wire-bar),"(동) 대분류: Copper; refined and copper alloys, unwrought, 중분류: Copper; refined, unwrought, wire-bars"
